578 axioms in Ontology 1 but not in Ontology 2:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "25:07:2019 17:23"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/fbcv#has_cross_section> "FlyBase miscellaneous CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/fbcv#has_role> "FlyBase_miscellaneous_CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/fbcv#increased_in_magnitude_relative_to> "FlyBase miscellaneous CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/fbcv#qualifier> "FlyBase_miscellaneous_CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/fbcv#reciprocal_of> "FlyBase miscellaneous CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/fbcv#similar_in_magnitude_relative_to> "FlyBase miscellaneous CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/fbcv#singly_occurring_form_of> "FlyBase miscellaneous CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/fbcv#towards> "FlyBase_miscellaneous_CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/scratch_70595e1b_dde4_4b0a_90c3_dfa9c95d30ab> "FlyBase_miscellaneous_CV"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasScope> <http://purl.obolibrary.org/obo/fbcv#systematic_synonym> <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/BFO_0000050> "part_of"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/BFO_0000051> "BFO:0000051"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/BFO_0000051> "has_part"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/BFO_0000060> "BFO:0000060"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/BFO_0000062> "preceded_by"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/BFO_0000066> "occurs_in"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0000052> "inheres_in"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002081> "RO:0002081"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002082> "RO:0002082"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002083> "RO:0002083"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002084> "RO:0002084"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002085> "RO:0002085"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002086> "RO:0002086"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002087> "starts_at_end_of"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002088> "RO:0002088"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002089> "RO:0002089"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002090> "ends_at_start_of"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002091> "RO:0002091"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002091> "starts_during"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002092> "RO:0002092"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002092> "happens_during"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002093> "RO:0002093"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002093> "ends_during"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002211> "regulates"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002212> "negatively_regulates"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002213> "positively_regulates"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/RO_0002351> "RO:0002351"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#conditionality> "conditionality"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#decreased_in_magnitude_relative_to> "decreased_in_magnitude_relative_to"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#different_in_magnitude_relative_to> "different_in_magnitude_relative_to"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#has_cross_section> "has_cross_section"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#has_role> "has_role"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#increased_in_magnitude_relative_to> "increased_in_magnitude_relative_to"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#qualifier> "qualifier"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#reciprocal_of> "reciprocal_of"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#similar_in_magnitude_relative_to> "similar_in_magnitude_relative_to"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#singly_occurring_form_of> "singly_occurring_form_of"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/fbcv#towards> "towards"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/scratch_70595e1b_dde4_4b0a_90c3_dfa9c95d30ab> "http://purl.obolibrary.org/obo/scratch_70595e1b_dde4_4b0a_90c3_dfa9c95d30ab"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000005> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000008> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000013> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000014> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000038> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000052> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000166> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000176> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000188> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000189> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000234> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000282> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000286> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000316> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000325> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000332> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000347> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000349> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000353> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000354> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000357> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000364> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000365> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000374> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000375> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000378> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000384> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000386> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000387> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000388> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000389> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000390> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000392> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000394> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000400> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000408> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000413> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000415> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000417> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000424> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000427> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000428> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000429> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000430> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000434> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000435> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000436> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000439> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000440> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000441> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000442> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000448> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000449> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000450> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000452> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000620> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000621> <http://purl.obolibrary.org/obo/fbcv#do_not_manually_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000623> <http://purl.obolibrary.org/obo/fbcv#do_not_manually_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000625> <http://purl.obolibrary.org/obo/fbcv#do_not_manually_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000627> <http://purl.obolibrary.org/obo/fbcv#do_not_manually_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000654> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000668> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000670> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000671> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000681> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000683> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000686> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000687> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000698> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000705> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000709> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000716> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000797> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000807> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000809> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0000811> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0001324> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0001325> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0001347> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0002004> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0003000> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0003011> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0003239> <http://purl.obolibrary.org/obo/fbcv#camcur>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005001> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005005> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005006> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005055> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005059> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005061> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005062> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005076> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005077> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0005078> <http://purl.obolibrary.org/obo/fbcv#common_tool_use>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0006005> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/FBcv_0006006> <http://purl.obolibrary.org/obo/fbcv#fbcvsubset_mgiribbons>)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#inSubset> <http://purl.obolibrary.org/obo/fbcv#qualifier> <http://purl.obolibrary.org/obo/fbcv#do_not_annotate>)
